acc_x,acc_y,angular_z,stamp
-0.35278385877609253,0.849437952041626,0.7290452820454255,14.013466459
0.1878730058670044,-0.08054792881011963,0.7233831438589197,14.044012039
-0.3015440106391907,-0.2716512680053711,0.7159770366391681,14.076511242
0.17551028728485107,0.4573717713356018,0.757398361796499,14.109399737
-0.3082362413406372,0.7373741865158081,0.7780354161025413,14.142475181
0.13448995351791382,0.2592913508415222,0.7749909763623437,14.172332238
0.0781400203704834,-0.3290523290634155,0.7629363044677642,14.205706371
-0.041961491107940674,-0.24494147300720215,0.6771101984093758,14.236990032
-0.42752254009246826,1.0330677032470703,0.7077718084256597,14.267945026
-0.05130589008331299,0.7237969040870667,0.8174327816789781,14.298917521
0.11753565073013306,-0.5730546712875366,0.6804474546141722,14.322605689
0.6663467884063721,-0.15050601959228516,0.7224839642267424,14.353165059
-0.39936017990112305,-0.28019076585769653,0.7412193642230867,14.383463343
0.34351760149002075,1.3613061904907227,0.7073193554285856,14.41254801
-0.3090999722480774,0.11131858825683594,0.7334328511991604,14.443223939
-0.1290869116783142,-0.8420414924621582,0.7010270214342949,14.475604021
-0.1723090410232544,0.5696431994438171,0.7256587835800175,14.50825525
-0.01632535457611084,1.0696107149124146,0.8437200675474532,14.538653868
0.11890101432800293,0.0946536660194397,0.741963484798296,14.562030719
-0.13243019580841064,-0.3982554078102112,0.7374578144214673,14.593720692
-0.03500169515609741,0.06685382127761841,0.7206856070334761,14.622635977
-0.13453227281570435,0.9166532754898071,0.7565840793297113,14.65487077
-0.4325353503227234,0.44286638498306274,0.7433118493750858,14.683645852
0.07742148637771606,-0.07351803779602051,0.718236886619671,14.718770425
-0.08985841274261475,0.002612173557281494,0.6786058446190657,14.749487199
0.24369221925735474,0.25267547369003296,0.7537742119726146,14.782371206
-0.3412303328514099,0.05950641632080078,0.7314215219943525,14.813776489
0.39398014545440674,0.6668578386306763,0.7078881312275351,14.842758842
-0.17248082160949707,0.3077576756477356,0.6739449303300421,14.875874082
0.17161083221435547,-0.19167596101760864,0.669485812732429,14.909466454
-0.009906589984893799,0.5130335688591003,0.7898589760119862,14.943018064
-0.3233792781829834,-0.4718184471130371,0.7504920160083983,14.974628257
0.03684312105178833,0.5842601656913757,0.7382625346762672,15.004805702
-0.4364413022994995,0.6849351525306702,0.7388465861640181,15.037043494
0.33773988485336304,-0.31189674139022827,0.6871018921696826,15.067905527
0.21973949670791626,0.03499883413314819,0.7987418560215015,15.099467346
-0.0869864821434021,0.8966811895370483,0.7322559910399115,15.1226125
-0.3309006094932556,0.6284539103507996,0.7529335285499439,15.154861658
-0.4872843027114868,-0.39496397972106934,0.7412610903233259,15.18297828
-0.03266173601150513,-0.13569527864456177,0.7566010344723164,15.213829091
-0.14639949798583984,1.147003173828125,0.7875914108422075,15.243882155
0.22827714681625366,0.35439449548721313,0.736171871008392,15.275250094
0.13859659433364868,-0.40502089262008667,0.6768484079985825,15.308710449
0.10731625556945801,0.011066973209381104,0.8143329965204922,15.338804254
-0.25411510467529297,-0.047771334648132324,0.7441076534695784,15.363493173
-0.9137153029441833,0.827960729598999,0.7400146513463938,15.393705356
0.6760711073875427,0.14669793844223022,0.7406751318950634,15.423582756
-0.20512962341308594,0.040634751319885254,0.7565546809563514,15.455483815
-0.17906653881072998,0.635339081287384,0.7411727659676166,15.484091905
0.10789364576339722,0.3980864882469177,0.7250106852363344,15.516271653
-0.2665445804595947,-0.052466750144958496,0.6784973253525802,15.548740771
-0.01120758056640625,0.12471091747283936,0.7922576031090492,15.578845209
-0.4393770694732666,0.054107487201690674,0.7368348360484017,15.610434492
0.31358444690704346,0.8199506998062134,0.7389622447102565,15.634491942
