e,e_dot,e_int,stamp
0.7279718535504756,-0.14666713019243535,0.0,22.95
0.7204918393871826,-0.1466670652321226,0.0,22.984
0.7130118287315855,-0.1466669099891179,0.0,23.018
0.7055318443808642,-0.14666661770900383,0.0,23.052
0.6980518631607217,-0.1466663291261164,0.0,23.086
0.6905718829671449,-0.14666628836979761,0.0,23.12
0.6830919016351009,-0.14666628946686994,0.0,23.154
0.6756119149578838,-0.14666635303197192,0.0,23.188
0.6681319191623667,-0.14666649483072766,0.0,23.222
0.6606519130674048,-0.1466666852007742,0.0,23.256
0.653171896550189,-0.14666688835468292,0.0,23.29
0.6456918698203754,-0.14666709065715072,0.0,23.324
0.6382118378002865,-0.14666724264610373,0.0,23.358
0.6307318174428677,-0.1466671801716446,0.0,23.392
0.6232518010447345,-0.14666702701521478,0.0,23.426
0.6157718048189448,-0.14666679043061645,0.0,23.46
0.6082918161355817,-0.14666651871718475,0.0,23.494
0.6008118307201773,-0.1466664127330145,0.0,23.528
0.5933318580327965,-0.14666625590965846,0.0,23.562
0.5858518701010466,-0.14666628057971312,0.0,23.596
0.5783718715827946,-0.14666653382354863,0.0,23.63
0.5708918621191923,-0.1466667449201398,0.0,23.664
0.5634118440320447,-0.1466669367720576,0.0,23.698
0.5559318215081525,-0.14666706481411604,0.0,23.732
0.5484518061020154,-0.14666703852969912,0.0,23.766
0.5409717989136554,-0.14666688818134335,0.0,23.8
0.5334917995810231,-0.14666673059796345,0.0,23.834
0.5260118199941854,-0.14666645999480377,0.0,23.868
0.5185318348991712,-0.14666632041031272,0.0,23.902
0.5110518495045004,-0.14666637734985297,0.0,23.936
0.5035718550047378,-0.1466664695532689,0.0,23.97
0.4960918500594998,-0.14666666122549654,0.0,24.004
0.48861183436168465,-0.1466668690495405,0.0,24.038
0.48113180795962684,-0.14666707941051912,0.0,24.072
0.4736517873648536,-0.14666712741991242,0.0,24.106
0.46617176991871134,-0.14666703961681862,0.0,24.14
0.4586917776942387,-0.1466667614766166,0.0,24.174
0.4512117859950934,-0.14666650905507814,0.0,24.208
0.44373180752414554,-0.14666637421659953,0.0,24.242
0.4362518162229512,-0.14666637031511906,0.0,24.276
0.4287718205998249,-0.14666653847373193,0.0,24.31
0.42129181876704724,-0.14666664172454885,0.0,24.344
0.41381180683827967,-0.14666680158377657,0.0,24.378
0.4063317847136322,-0.14666700052367707,0.0,24.412
0.39885176847457265,-0.14666704278144135,0.0,24.446
0.39137176543828844,-0.14666685564062487,0.0,24.48
0.38389178333546864,-0.14666652097160798,0.0,24.514
0.37641178960411864,-0.14666642974676278,0.0,24.548
0.3689317938715949,-0.146666563371311,0.0,24.582
0.36145179158215646,-0.14666664727413906,0.0,24.616
0.35397177901316396,-0.1466668123375584,0.0,24.65
0.346491758893489,-0.1466669871437987,0.0,24.684
0.3390117556639134,-0.14666689558088786,0.0,24.718
0.3315317533152577,-0.14666672135520875,0.0,24.752
0.32405177264307505,-0.14666650020429747,0.0,24.786
0.31657177981346996,-0.1466664068802719,0.0,24.82
0.30909178533943793,-0.14666654219252082,0.0,24.854
0.30161178446312814,-0.1466666210817825,0.0,24.888
0.29413177328629947,-0.14666678483469078,0.0,24.922
0.2866517517006773,-0.14666698786716506,0.0,24.956
0.2791717357778615,-0.14666703439645093,0.0,24.99
0.271691732935117,-0.14666685064274806,0.0,25.024
0.26421175106677564,-0.14666651677535136,0.0,25.058
0.2567317577370458,-0.14666642351050183,0.0,25.092
0.2492517626143341,-0.14666655345530918,0.0,25.126
0.24177176112287288,-0.1466666334722837,0.0,25.16
0.23429174953644832,-0.1466667948812331,0.0,25.194
0.22681173059037496,-0.14666696600488158,0.0,25.228
0.21933172866944567,-0.14666687124512404,0.0,25.262
0.21185172762055426,-0.14666669578255584,0.0,25.296
0.20439439932113138,-0.1464444053756303,0.0,25.33
0.19719100415445312,-0.1437325830009916,0.0,25.364
0.19024115914933745,-0.13875725658621493,0.0,25.398
0.18353584902312609,-0.13387406991497094,0.0,25.432
0.17706695718295332,-0.1291588428076876,0.0,25.466
0.17082622197890332,-0.12460418670806632,0.0,25.5
0.16480552909573803,-0.12021007928642431,0.0,25.534
0.1589970327118527,-0.11597244379461392,0.0,25.568
0.15339374143009338,-0.11188027123181037,0.0,25.602
0.14798788574981347,-0.10793281335332572,0.0,25.636
0.14277290259165412,-0.10412587096509074,0.0,25.67
0.1377415793014782,-0.10045398478760066,0.0,25.704
0.1328880068815209,-0.09691074225620817,0.0,25.738
0.12820513468719136,-0.09349455504202793,0.0,25.772
0.1236875306721983,-0.09020074715022143,0.0,25.806
0.11932865408573348,-0.08702431962213604,0.0,25.84
0.11512355954081491,-0.08396050128807249,0.0,25.874
0.11106615306976489,-0.0810049119212607,0.0,25.908
0.10715187230805129,-0.07815379639964332,0.0,25.942
0.10337510836234469,-0.0754023990923549,0.0,25.976
0.09973168333278293,-0.0727469507379251,0.0,26.01
0.09621645802899302,-0.0701828464054085,0.0,26.044
0.09282521236667578,-0.06771049966771715,0.0,26.078
0.0895536937543793,-0.0653212183785659,0.0,26.112
0.08639740649265452,-0.06301770464726718,0.0,26.146
0.08335264326036013,-0.06079461268646247,0.0,26.18
0.08041536090287647,-0.05864750578213775,0.0,26.214
0.07758144033753395,-0.05658042081202136,0.0,26.248
0.07484773727417945,-0.05458454537938253,0.0,26.282
0.0722102847414969,-0.052658388196441586,0.0,26.316
0.06966564374710267,-0.05080483850075277,0.0,26.35
0.06721083248476839,-0.04901423781106387,0.0,26.384
0.06484214070684424,-0.04728924549272969,0.0,26.418
0.06255708923034455,-0.04562493386690044,0.0,26.452
0.06035220563296045,-0.044018971312586225,0.0,26.486
0.058225159622516266,-0.042469898115963516,0.0,26.52
0.05617300866595967,-0.04097251928432131,0.0,26.554
0.054192970435856934,-0.039531266535875804,0.0,26.588
0.05228299530378547,-0.03813738590366867,0.0,26.622
0.05044007896241872,-0.03679305366115895,0.0,26.656
0.048662460979533244,-0.03549543455149239,0.0,26.69
0.04694746199130352,-0.03424134285407058,0.0,26.724
0.0452928906138202,-0.03303500358542202,0.0,26.758
0.04369694051962868,-0.031867857565439646,0.0,26.792
0.04215697977858465,-0.030744223874858295,0.0,26.826
0.04067157669642909,-0.029660429639211644,0.0,26.86
0.039238344707801624,-0.02861406932140223,0.0,26.894
0.037855595847923806,-0.02760765537750277,0.0,26.928
0.03652170221840663,-0.02663374989602936,0.0,26.962
0.03523449059173504,-0.025697110354791792,0.0,26.996
0.0339928042489402,-0.02479311734771006,0.0,27.03
0.03279470693026472,-0.02391944766147376,0.0,27.064
0.03163875284651357,-0.023078935317908198,0.0,27.098
0.0305236135071711,-0.0222656217950355,0.0,27.132
0.029447640278841246,-0.02148149576149334,0.0,27.166
0.028409746479764904,-0.020724186543197978,0.0,27.2
0.02740843779127004,-0.019992181250698095,0.0,27.234
0.026442389285666064,-0.019287815628420007,0.0,27.268
0.025510659482011745,-0.018605669698610737,0.0,27.302
0.024611440761365046,-0.017950475728441353,0.0,27.336
0.023744290125787625,-0.017317346629648234,0.0,27.37
0.022907449184443717,-0.016705799773738515,0.0,27.404
0.022100385599809615,-0.01611671103900009,0.0,27.438
0.021321482216062438,-0.015548695768443912,0.0,27.472
0.02057027896169471,-0.015001045471714748,0.0,27.506
0.019845168302838966,-0.014473665815916395,0.0,27.54
0.01914588660455114,-0.013964630952387957,0.0,27.574
0.018471066110347455,-0.013471590122465793,0.0,27.608
0.0178199230899341,-0.012999642300167051,0.0,27.642
0.01719200985186528,-0.01253976724002131,0.0,27.676
0.016585724763822668,-0.012099983589327762,0.0,27.71
0.016001031912622275,-0.011676254306303974,0.0,27.744
0.015437142795318454,-0.011260607534355033,0.0,27.778
0.014893041784904072,-0.01086264831096278,0.0,27.812
0.014368001732588662,-0.01048177512480189,0.0,27.846
0.013861502556235234,-0.010113129692831735,0.0,27.88
0.013373113804279397,-0.009753803218718278,0.0,27.914
0.012902108129227926,-0.009405827715757925,0.0,27.948
0.012447419878887003,-0.009075430641101908,0.0,27.982
0.01200905149054364,-0.008755457242002801,0.0,28.016
0.011585829538556908,-0.008446964120883279,0.0,28.05
0.011177734600250004,-0.008150165591114077,0.0,28.084
0.01078386154499568,-0.00786243130942381,0.0,28.118
0.010403900795007226,-0.00758660593375273,0.0,28.152
0.010037276308681847,-0.007319463101116003,0.0,28.186
